main = .text:0x00000000; // type:function size:0x1F0 data:4byte
story_st_new2 = .text:0x00004410; // type:function size:0x4EC
story_m_end = .text:0x000048FC; // type:function size:0x624
story_st_new_w9 = .text:0x00004F20; // type:function size:0x39C
story_w_end = .text:0x000052BC; // type:function size:0x5C8
tiLoadTexData = .text:0x00005884; // type:function size:0xE0
drawCursorPattern = .text:0x00005964; // type:function size:0x30C
fn_2_5C70 = .text:0x00005C70; // type:function size:0x1C0
fn_2_5E30 = .text:0x00005E30; // type:function size:0xCC
fn_2_5EFC = .text:0x00005EFC; // type:function size:0x210
CopyTexBlock4_LoadTex = .text:0x0000610C; // type:function size:0x1A0
CopyTexBlock4 = .text:0x000062AC; // type:function size:0x144
fn_2_63F0 = .text:0x000063F0; // type:function size:0x194
CopyTexBlock8 = .text:0x00006584; // type:function size:0x144
fn_2_66C8 = .text:0x000066C8; // type:function size:0x198
fn_2_6860 = .text:0x00006860; // type:function size:0x94
fn_2_68F4 = .text:0x000068F4; // type:function size:0x334
fn_2_6C28 = .text:0x00006C28; // type:function size:0x568
fn_2_7190 = .text:0x00007190; // type:function size:0x188
fn_2_7318 = .text:0x00007318; // type:function size:0x1A0
StretchAlphaTexBlock = .text:0x000074B8; // type:function size:0xF8
fn_2_75B0 = .text:0x000075B0; // type:function size:0x190
StretchTexBlock4 = .text:0x00007740; // type:function size:0x1A8
fn_2_78E8 = .text:0x000078E8; // type:function size:0x184
fn_2_7A6C = .text:0x00007A6C; // type:function size:0x1B8
fn_2_7C24 = .text:0x00007C24; // type:function size:0x188
fn_2_7DAC = .text:0x00007DAC; // type:function size:0xDC
fn_2_7E88 = .text:0x00007E88; // type:function size:0x190
StretchTexBlock4i = .text:0x00008018; // type:function size:0xD4
fn_2_80EC = .text:0x000080EC; // type:function size:0x2F4
fn_2_83E0 = .text:0x000083E0; // type:function size:0x1AC
fn_2_858C = .text:0x0000858C; // type:function size:0x154
fn_2_86E0 = .text:0x000086E0; // type:function size:0x184
fn_2_8864 = .text:0x00008864; // type:function size:0x198
StretchAlphaTexTile = .text:0x000089FC; // type:function size:0x134
fn_2_8B30 = .text:0x00008B30; // type:function size:0x150
fn_2_8C80 = .text:0x00008C80; // type:function size:0x188
StretchTexTile4 = .text:0x00008E08; // type:function size:0x1D4
fn_2_8FDC = .text:0x00008FDC; // type:function size:0x194
StretchTexTile8 = .text:0x00009170; // type:function size:0x1DC
fn_2_934C = .text:0x0000934C; // type:function size:0x1D8
StretchAlphaTexTile_LoadColorTex = .text:0x00009524; // type:function size:0x184
fn_2_96A8 = .text:0x000096A8; // type:function size:0xF4
fn_2_979C = .text:0x0000979C; // type:function size:0x188
StretchTexTile4i = .text:0x00009924; // type:function size:0xF4
RectTexTile4i = .text:0x00009A18; // type:function size:0x100
tiMappingAddr = .text:0x00009B18; // type:function size:0x70
tiCopyTexBlock = .text:0x00009B88; // type:function size:0xB4
tiStretchTexBlock = .text:0x00009C3C; // type:function size:0xD0
tiStretchTexTile = .text:0x00009D0C; // type:function size:0x118
tiStretchTexItem = .text:0x00009E24; // type:function size:0x110
tiStretchAlphaTexItem = .text:0x00009F34; // type:function size:0xF0
matrixMulL = .text:0x0000A024; // type:function size:0x5A0
makeTransrateMatrix = .text:0x0000A5C4; // type:function size:0x50
makeScaleMatrix = .text:0x0000A614; // type:function size:0x50
makeMatrix = .text:0x0000A664; // type:function size:0x220
matrixConv = .text:0x0000A884; // type:function size:0x338
dm_title_main = .text:0x0000ABBC; // type:function size:0x334
dm_title_graphic = .text:0x0000AEF0; // type:function size:0x250
main_boot_error = .text:0x0000B140; // type:function size:0x1D0
graphic_boot_error = .text:0x0000B310; // type:function size:0xE4
mainproc = .text:0x0000B3F4; // type:function size:0x1C0
lws_anim = .text:0x0000B5B4; // type:function size:0x6A0
angleF2S = .text:0x0000BC54; // type:function size:0x28
randomize00 = .text:0x0000BC7C; // type:function size:0x178
randomseed = .text:0x0000BDF4; // type:function size:0x13C
irandom = .text:0x0000BF30; // type:function size:0x64
random = .text:0x0000BF94; // type:function size:0x78
dm_make_score = .text:0x0000C00C; // type:function size:0x110
dm_attack_se = .text:0x0000C11C; // type:function size:0xE8
dm_warning_h_line = .text:0x0000C204; // type:function size:0xA0
set_down_flg = .text:0x0000C2A4; // type:function size:0x2FC
go_down = .text:0x0000C5A0; // type:function size:0x278
erase_anime = .text:0x0000C818; // type:function size:0xD4
throw_rotate_capsel = .text:0x0000C8EC; // type:function size:0xD4
translate_capsel = .text:0x0000C9C0; // type:function size:0x228
rotate_capsel = .text:0x0000CBE8; // type:function size:0x224
dm_make_magazine = .text:0x0000CE0C; // type:function size:0x12C
dm_init_capsel = .text:0x0000CF38; // type:function size:0x4C
dm_set_capsel = .text:0x0000CF84; // type:function size:0x150
dm_capsel_speed_up = .text:0x0000D0D4; // type:function size:0xB4
dm_check_game_over = .text:0x0000D188; // type:function size:0x1C
update_flash_virus_count = .text:0x0000D1A4; // type:function size:0x84
dm_set_virus = .text:0x0000D228; // type:function size:0x148
dm_virus_anime = .text:0x0000D370; // type:function size:0x198
dm_capsel_erase_anime = .text:0x0000D508; // type:function size:0x94
dm_make_erase_h_line = .text:0x0000D59C; // type:function size:0xA4
dm_h_erase_chack = .text:0x0000D640; // type:function size:0x15C
dm_h_erase_chack_set = .text:0x0000D79C; // type:function size:0x208
dm_make_erase_w_line = .text:0x0000D9A4; // type:function size:0xA4
dm_w_erase_chack = .text:0x0000DA48; // type:function size:0x164
dm_w_erase_chack_set = .text:0x0000DBAC; // type:function size:0x208
dm_h_ball_chack = .text:0x0000DDB4; // type:function size:0x180
dm_w_ball_chack = .text:0x0000DF34; // type:function size:0xFC
dm_black_up = .text:0x0000E030; // type:function size:0xB0
dm_broken_set = .text:0x0000E0E0; // type:function size:0x224
dm_calc_erase_score_pos = .text:0x0000E304; // type:function size:0x1A0
dm_calc_capsel_pos = .text:0x0000E4A4; // type:function size:0x4D0
dm_draw_capsel_by_gfx = .text:0x0000E974; // type:function size:0x124
dm_draw_capsel_by_cpu_tentative = .text:0x0000EA98; // type:function size:0x124
dm_game_heap_top = .text:0x0000EBBC; // type:function size:0xC
get_virus_anime_state = .text:0x0000EBC8; // type:function size:0x18
get_virus_smog_state = .text:0x0000EBE0; // type:function size:0x18
dm_get_mtx_buf = .text:0x0000EBF8; // type:function size:0x20
dm_get_vtx_buf = .text:0x0000EC18; // type:function size:0x24
timeAttackResult_update = .text:0x0000EC3C; // type:function size:0x1F8
scoreNums_set = .text:0x0000EE34; // type:function size:0x110
backup_game_state = .text:0x0000EF44; // type:function size:0x1A4
resume_game_state = .text:0x0000F0E8; // type:function size:0x1A4
dm_warning_h_line_se = .text:0x0000F28C; // type:function size:0xBC
dm_play_count_down_se = .text:0x0000F348; // type:function size:0xC4
dm_capsel_down = .text:0x0000F40C; // type:function size:0x2C8
dm_set_attack_2p = .text:0x0000F6D4; // type:function size:0x364
dm_set_attack_4p = .text:0x0000FA38; // type:function size:0x654
save_visible_fall_point_flag = .text:0x0001008C; // type:function size:0xA4
retryMenu_init = .text:0x00010130; // type:function size:0x54
fn_2_10184 = .text:0x00010184; // type:function size:0x78
fn_2_101FC = .text:0x000101FC; // type:function size:0x420
set_bottom_up_virus = .text:0x0001061C; // type:function size:0x334
bottom_up_bottle_items = .text:0x00010950; // type:function size:0x1BC
add_taiQ_bonus_wait = .text:0x00010B0C; // type:function size:0x118
dm_game_eep_write_callback = .text:0x00010C24; // type:function size:0x7C
fn_2_10CA0 = .text:0x00010CA0; // type:function size:0x74
dm_save_all = .text:0x00010D14; // type:function size:0x54C
dm_query_pause_player = .text:0x00011260; // type:function size:0x114
dm_game_main_cnt_1P = .text:0x00011374; // type:function size:0x11E4
dm_game_main_cnt = .text:0x00012558; // type:function size:0x1610
dm_set_pause_on = .text:0x00013B68; // type:function size:0x28C
dm_set_pause_and_volume = .text:0x00013DF4; // type:function size:0x174
dm_calc_big_virus_pos = .text:0x00013F68; // type:function size:0x624
dm_game_main_1p = .text:0x0001458C; // type:function size:0x52C
dm_add_win_2p = .text:0x00014AB8; // type:function size:0x180
dm_set_win_2p = .text:0x00014C38; // type:function size:0x1D0
dm_set_lose_2p = .text:0x00014E08; // type:function size:0x220
dm_set_time_attack_result_2p = .text:0x00015028; // type:function size:0x200
dm_game_main_2p = .text:0x00015228; // type:function size:0x8B0
dm_game_main_4p = .text:0x00015AD8; // type:function size:0xCB8
dm_game_demo_1p = .text:0x00016790; // type:function size:0x138
dm_game_demo_2p = .text:0x000168C8; // type:function size:0x158
dm_game_demo_4p = .text:0x00016A20; // type:function size:0x170
dm_game_get_capsel_tex = .text:0x00016B90; // type:function size:0x30
dm_game_get_capsel_pal = .text:0x00016BC0; // type:function size:0x34
scoreNums_draw = .text:0x00016BF4; // type:function size:0x324
starForce_draw = .text:0x00016F18; // type:function size:0x428
draw_4p_attack_guide_panel = .text:0x00017340; // type:function size:0x2F0
dm_map_draw = .text:0x00017630; // type:function size:0x114
draw_virus_number = .text:0x00017744; // type:function size:0x250
draw_count_number = .text:0x00017994; // type:function size:0x354
draw_time2 = .text:0x00017CE8; // type:function size:0x104
push_any_key_draw = .text:0x00017DEC; // type:function size:0x20C
draw_demo_logo = .text:0x00017FF8; // type:function size:0x284
draw_replay_logo = .text:0x0001827C; // type:function size:0x26C
_disp_coin_logo = .text:0x000184E8; // type:function size:0x2E0
draw_flash_virus_light = .text:0x000187C8; // type:function size:0x1AC
draw_flash_virus_lights = .text:0x00018974; // type:function size:0xE4
draw_story_board = .text:0x00018A58; // type:function size:0x200
draw_vsmode_board = .text:0x00018C58; // type:function size:0x6F0
_draw_bottle_10 = .text:0x00019348; // type:function size:0x2E4
dm_calc_bottle_2p = .text:0x0001962C; // type:function size:0x48
dm_draw_bottle_2p = .text:0x00019674; // type:function size:0x88
dm_draw_big_virus = .text:0x000196FC; // type:function size:0xC4
dm_draw_KaSaMaRu = .text:0x000197C0; // type:function size:0x3E4
dm_game_graphic_common = .text:0x00019BA4; // type:function size:0x488
dm_game_graphic_p = .text:0x0001A02C; // type:function size:0x1B8
dm_game_graphic_1p = .text:0x0001A1E4; // type:function size:0x1E0
dm_game_graphic_effect = .text:0x0001A3C4; // type:function size:0xAB4
dm_make_key = .text:0x0001AE78; // type:function size:0x104
key_control_main = .text:0x0001AF7C; // type:function size:0x450
make_ai_main = .text:0x0001B3CC; // type:function size:0x150
dm_effect_make = .text:0x0001B51C; // type:function size:0x7C
dm_game_init_heap = .text:0x0001B598; // type:function size:0xB4
dm_game_init = .text:0x0001B64C; // type:function size:0xCBC
dm_game_init_static = .text:0x0001C308; // type:function size:0x794
dm_game_init_snap_bg = .text:0x0001CA9C; // type:function size:0x8C
dm_game_draw_snap_bg = .text:0x0001CB28; // type:function size:0xE74
dm_game_main = .text:0x0001D99C; // type:function size:0x318
dm_game_main2 = .text:0x0001DCB4; // type:function size:0x73C
dm_game_main3 = .text:0x0001E3F0; // type:function size:0x304
dm_game_graphic = .text:0x0001E6F4; // type:function size:0x21C
dm_game_graphic2 = .text:0x0001E910; // type:function size:0x1B70
dm_game_graphic_onDoneSawp = .text:0x00020480; // type:function size:0x38C
main_techmes = .text:0x0002080C; // type:function size:0x27C
graphic_techmes = .text:0x00020A88; // type:function size:0x1F4
joyInit = .text:0x00020C7C; // type:function size:0x170
joyProcCore = .text:0x00020DEC; // type:function size:0x224
joyCursorFastSet = .text:0x00021010; // type:function size:0xC4
joyResponseCheck = .text:0x000210D4; // type:function size:0xB0
dm_audio_set_stereo = .text:0x00021184; // type:function size:0x38
dm_audio_init_driver = .text:0x000211BC; // type:function size:0x20
dm_audio_update = .text:0x000211DC; // type:function size:0xA0
dm_audio_stop = .text:0x0002127C; // type:function size:0x20
dm_audio_is_stopped = .text:0x0002129C; // type:function size:0x20
dm_seq_play = .text:0x000212BC; // type:function size:0x28
_dm_seq_play = .text:0x000212E4; // type:function size:0x24
dm_seq_play_fade = .text:0x00021308; // type:function size:0x2C
_dm_seq_play_fade = .text:0x00021334; // type:function size:0x84
dm_seq_play_in_game = .text:0x000213B8; // type:function size:0x28
_dm_seq_play_in_game = .text:0x000213E0; // type:function size:0xE0
dm_seq_stop = .text:0x000214C0; // type:function size:0x2C
_dm_seq_stop = .text:0x000214EC; // type:function size:0x50
fn_2_2153C = .text:0x0002153C; // type:function size:0x28
dm_seq_set_volume = .text:0x00021564; // type:function size:0x28
_dm_seq_set_volume = .text:0x0002158C; // type:function size:0x54
_dm_seq_is_stopped = .text:0x000215E0; // type:function size:0x4C
dm_snd_play = .text:0x0002162C; // type:function size:0xA4
dm_snd_play_in_game = .text:0x000216D0; // type:function size:0xB4
dm_snd_play_strange_sound = .text:0x00021784; // type:function size:0x158
init_map_all = .text:0x000218DC; // type:function size:0x118
clear_map = .text:0x000219F4; // type:function size:0x3C
clear_map_all = .text:0x00021A30; // type:function size:0xF8
get_map_info = .text:0x00021B28; // type:function size:0x30
get_virus_color_count = .text:0x00021B58; // type:function size:0xB0
get_virus_count = .text:0x00021C08; // type:function size:0x2C
set_map = .text:0x00021C34; // type:function size:0x5C
set_virus = .text:0x00021C90; // type:function size:0x58
dm_check_color = .text:0x00021CE8; // type:function size:0x1F4
dm_check_color_2 = .text:0x00021EDC; // type:function size:0xF8
dm_virus_map_copy = .text:0x00021FD4; // type:function size:0x27C
dm_get_first_virus_count = .text:0x00022250; // type:function size:0x60
dm_get_first_virus_count_in_new_mode = .text:0x000222B0; // type:function size:0x14
_dm_virus_init = .text:0x000222C4; // type:function size:0x54C
dm_virus_init = .text:0x00022810; // type:function size:0x24
_makeFlash_checkOrdre = .text:0x00022834; // type:function size:0x1A8
make_flash_virus_pos = .text:0x000229DC; // type:function size:0x310
initEtcWork = .text:0x00022CEC; // type:function size:0x534
init_pause_disp = .text:0x00023220; // type:function size:0x424
disp_logo_setup = .text:0x00023644; // type:function size:0x78
disp_count_logo = .text:0x000236BC; // type:function size:0xF0
disp_clear_logo = .text:0x000237AC; // type:function size:0x164
disp_allclear_logo = .text:0x00023910; // type:function size:0x164
disp_win_logo = .text:0x00023A74; // type:function size:0x154
disp_lose_logo = .text:0x00023BC8; // type:function size:0x154
disp_draw_logo = .text:0x00023D1C; // type:function size:0x154
disp_pause_logo = .text:0x00023E70; // type:function size:0x698
etc_continue_logo = .text:0x00024508; // type:function size:0xD60
disp_continue_logo = .text:0x00025268; // type:function size:0xE0
disp_continue_logo_score = .text:0x00025348; // type:function size:0xC0
disp_gameover_logo = .text:0x00025408; // type:function size:0x11C
disp_timeover_logo = .text:0x00025524; // type:function size:0x11C
disp_retire_logo = .text:0x00025640; // type:function size:0x114
disp_timestop_logo = .text:0x00025754; // type:function size:0x264
add_attack_effect = .text:0x000259B8; // type:function size:0x134
disp_attack_effect = .text:0x00025AEC; // type:function size:0x568
sgenrand = .text:0x00026054; // type:function size:0xF8
genrand = .text:0x0002614C; // type:function size:0x590
gfxInit = .text:0x000266DC; // type:function size:0x1C
gfxproc = .text:0x000266F8; // type:function size:0x2C
gfxproc_onRetrace = .text:0x00026724; // type:function size:0xD0
gfxCreateGraphicThread = .text:0x000267F4; // type:function size:0x14
gfxTaskStartFrameCopyFunc_set = .text:0x00026808; // type:function size:0xC
gfxTaskStart = .text:0x00026814; // type:function size:0xD0
F3RCPinitRtn = .text:0x000268E4; // type:function size:0xE0
F3ClearFZRtn = .text:0x000269C4; // type:function size:0xD4
S2RDPinitRtn = .text:0x00026A98; // type:function size:0x80
S2ClearCFBRtn = .text:0x00026B18; // type:function size:0x78
fontStr_nextChar = .text:0x00026B90; // type:function size:0x68
fontStr_length = .text:0x00026BF8; // type:function size:0x4C
fontStr_charSize = .text:0x00026C44; // type:function size:0x48
font2index = .text:0x00026C8C; // type:function size:0x80
ascii2index = .text:0x00026D0C; // type:function size:0x30
font16_initDL = .text:0x00026D3C; // type:function size:0x24
font16_initDL2 = .text:0x00026D60; // type:function size:0xCC
fontXX_draw = .text:0x00026E2C; // type:function size:0x7C
fontXX_drawID = .text:0x00026EA8; // type:function size:0x348
fontXX_draw2 = .text:0x000271F0; // type:function size:0x7C
fontXX_drawID2 = .text:0x0002726C; // type:function size:0x564
fn_2_277D0 = .text:0x000277D0; // type:function size:0x4C8
fontAsc_draw = .text:0x00027C98; // type:function size:0x38
fontAsc_drawID = .text:0x00027CD0; // type:function size:0x358
fontAsc_draw2 = .text:0x00028028; // type:function size:0x38
fontAsc_drawID2 = .text:0x00028060; // type:function size:0x500
msgWnd_init = .text:0x00028560; // type:function size:0x5C
msgWnd_init2 = .text:0x000285BC; // type:function size:0xD4
msgWnd_clear = .text:0x00028690; // type:function size:0x60
msgWnd_layout = .text:0x000286F0; // type:function size:0x218
msgWnd_addStr = .text:0x00028908; // type:function size:0xD8
msgWnd_update = .text:0x000289E0; // type:function size:0x530
msgWnd_draw = .text:0x00028F10; // type:function size:0xA1C
msgWnd_isEnd = .text:0x0002992C; // type:function size:0x8
msgWnd_skip = .text:0x00029934; // type:function size:0x3C
msgWnd_isSpeaking = .text:0x00029970; // type:function size:0x8
msgWnd_isScroll = .text:0x00029978; // type:function size:0x1C
msgWnd_getWidth = .text:0x00029994; // type:function size:0x10
msgWnd_getHeight = .text:0x000299A4; // type:function size:0x10
animeSeq_init = .text:0x000299B4; // type:function size:0x40
animeSeq_update = .text:0x000299F4; // type:function size:0x1A0
animeSeq_isEnd = .text:0x00029B94; // type:function size:0x28
animeState_getDataSize = .text:0x00029BBC; // type:function size:0x18
animeState_load = .text:0x00029BD4; // type:function size:0x9C
animeState_init = .text:0x00029C70; // type:function size:0x84
animeState_set = .text:0x00029CF4; // type:function size:0x44
animeState_update = .text:0x00029D38; // type:function size:0x40
animeState_initDL = .text:0x00029D78; // type:function size:0x98
animeState_initDL2 = .text:0x00029E10; // type:function size:0xAC
animeState_initIntensityDL = .text:0x00029EBC; // type:function size:0xC4
animeState_draw = .text:0x00029F80; // type:function size:0x27C
animeSmog_init = .text:0x0002A1FC; // type:function size:0xE4
animeSmog_load = .text:0x0002A2E0; // type:function size:0xEC
animeSmog_start = .text:0x0002A3CC; // type:function size:0xC
animeSmog_stop = .text:0x0002A3D8; // type:function size:0x74
animeSmog_update = .text:0x0002A44C; // type:function size:0x138
animeSmog_draw = .text:0x0002A584; // type:function size:0x274
loadAnimeSeq = .text:0x0002A7F8; // type:function size:0x18C
BitField_PutBit = .text:0x0002A984; // type:function size:0x1F0
BitField_GetBit = .text:0x0002AB74; // type:function size:0x1C0
dm_init_config_save = .text:0x0002AD34; // type:function size:0x78
dm_init_save_mem = .text:0x0002ADAC; // type:function size:0x140
dm_init_system_mem = .text:0x0002AEEC; // type:function size:0x10C
dm_story_sort_set = .text:0x0002AFF8; // type:function size:0xF0
dm_level_sort_set = .text:0x0002B0E8; // type:function size:0x48
dm_taiQ_sort_set = .text:0x0002B130; // type:function size:0x78
dm_timeAt_sort_set = .text:0x0002B1A8; // type:function size:0x8C
dm_vscom_set = .text:0x0002B234; // type:function size:0x44
dm_vc_fl_set = .text:0x0002B278; // type:function size:0x44
dm_vsman_set = .text:0x0002B2BC; // type:function size:0x44
dm_vm_fl_set = .text:0x0002B300; // type:function size:0x44
dm_vm_ta_set = .text:0x0002B344; // type:function size:0x44
_get1PLess = .text:0x0002B388; // type:function size:0x154
_sort1PMode = .text:0x0002B4DC; // type:function size:0x228
dm_data_mode_story_sort = .text:0x0002B704; // type:function size:0x50
dm_data_mode_level_sort = .text:0x0002B754; // type:function size:0x50
dm_data_mode_taiQ_sort = .text:0x0002B7A4; // type:function size:0x50
dm_data_mode_timeAt_sort = .text:0x0002B7F4; // type:function size:0x50
_sortVsMode = .text:0x0002B844; // type:function size:0x408
dm_data_vscom_sort = .text:0x0002BC4C; // type:function size:0x24
dm_data_vc_fl_sort = .text:0x0002BC70; // type:function size:0x24
dm_data_vsman_sort = .text:0x0002BC94; // type:function size:0x24
dm_data_vm_fl_sort = .text:0x0002BCB8; // type:function size:0x24
dm_data_vm_ta_sort = .text:0x0002BCDC; // type:function size:0x24
RecStory_Compress = .text:0x0002BD00; // type:function size:0x4D4
RecStory_Extract = .text:0x0002C1D4; // type:function size:0x458
RecAll_Compress = .text:0x0002C62C; // type:function size:0x830
RecAll_Extract = .text:0x0002CE5C; // type:function size:0x7C4
EepRom_Init = .text:0x0002D620; // type:function size:0x58
EepRom_InitFirst = .text:0x0002D678; // type:function size:0x64
EepRom_InitVars = .text:0x0002D6DC; // type:function size:0xD4
fn_2_2D7B0 = .text:0x0002D7B0; // type:function size:0xE0
EepRom_WriteDif = .text:0x0002D890; // type:function size:0x168
EepRom_ReadAll = .text:0x0002D9F8; // type:function size:0x168
EepRom_WriteAll = .text:0x0002DB60; // type:function size:0x164
EepRom_DumpErrMes = .text:0x0002DCC4; // type:function size:0x4
EepRom_DumpDataSize = .text:0x0002DCC8; // type:function size:0x4
RecWritingMsg_init = .text:0x0002DCCC; // type:function size:0x60
RecWritingMsg_setStr = .text:0x0002DD2C; // type:function size:0x4C
RecWritingMsg_calc = .text:0x0002DD78; // type:function size:0x3C
RecWritingMsg_draw = .text:0x0002DDB4; // type:function size:0x164
RecWritingMsg_start = .text:0x0002DF18; // type:function size:0xC
RecWritingMsg_end = .text:0x0002DF24; // type:function size:0xC
RecWritingMsg_isEnd = .text:0x0002DF30; // type:function size:0x1C
RecWritingMsg_setPos = .text:0x0002DF4C; // type:function size:0xC
setSleepTimer = .text:0x0002DF58; // type:function size:0x4
transFunc_curve = .text:0x0002DF5C; // type:function size:0xA8
transFunc_finger = .text:0x0002E004; // type:function size:0xB8
scaleFunc_curve = .text:0x0002E0BC; // type:function size:0xA8
colorFunc_curve = .text:0x0002E164; // type:function size:0xD8
colorFunc_cursor = .text:0x0002E23C; // type:function size:0xE8
menuItem_init = .text:0x0002E324; // type:function size:0x194
menuItem_updateTransScale = .text:0x0002E4B8; // type:function size:0xD8
menuItem_updateColor = .text:0x0002E590; // type:function size:0xA0
menuItem_setColorDir = .text:0x0002E630; // type:function size:0x48
menuItem_outOfScreen = .text:0x0002E678; // type:function size:0xD4
menuItem_drawTex = .text:0x0002E74C; // type:function size:0x338
menuItem_drawAlphaTex = .text:0x0002EA84; // type:function size:0x3EC
menuTitle_setTitle = .text:0x0002EE70; // type:function size:0xD0
menuTitle_draw = .text:0x0002EF40; // type:function size:0x2E4
menuCursor_init2 = .text:0x0002F224; // type:function size:0x2D0
menuCursor_update = .text:0x0002F4F4; // type:function size:0xDC
menuCursor_draw1 = .text:0x0002F5D0; // type:function size:0xC38
menuCursor_draw2 = .text:0x00030208; // type:function size:0x3AC
menuBottle_draw = .text:0x000305B4; // type:function size:0x55C
menuLvGauge_draw1 = .text:0x00030B10; // type:function size:0x2B0
menuYN_init = .text:0x00030DC0; // type:function size:0x1C8
menuYN_input = .text:0x00030F88; // type:function size:0xA4
menuYN_draw = .text:0x0003102C; // type:function size:0x238
menuMes_init = .text:0x00031264; // type:function size:0x194
menuSpeedAsk_draw = .text:0x000313F8; // type:function size:0x32C
menuSpeedItem_init = .text:0x00031724; // type:function size:0x2CC
menuSpeedItem_update = .text:0x000319F0; // type:function size:0x364
menuSpeedItem_draw1 = .text:0x00031D54; // type:function size:0x8E4
menuMusicItem_init = .text:0x00032638; // type:function size:0x298
menuMusicItem_input = .text:0x000328D0; // type:function size:0xCC
menuMusicItem_update = .text:0x0003299C; // type:function size:0x360
menuMusicItem_draw1 = .text:0x00032CFC; // type:function size:0x2F4
menuMusicItem_draw2 = .text:0x00032FF0; // type:function size:0x168
menuNumber_update = .text:0x00033158; // type:function size:0x180
menuNumber_draw = .text:0x000332D8; // type:function size:0x500
menuComLvPanel_draw = .text:0x000337D8; // type:function size:0x6E0
menuCont_setFade = .text:0x00033EB8; // type:function size:0x198
menuCont_init = .text:0x00034050; // type:function size:0x1D0
menuCont_draw = .text:0x00034220; // type:function size:0xC50
menuMainPanel_init = .text:0x00034E70; // type:function size:0x118
menuMainPanel_input = .text:0x00034F88; // type:function size:0xB8
menuMainPanel_draw = .text:0x00035040; // type:function size:0x518
menuNameSelPanel_clear = .text:0x00035558; // type:function size:0xF4
menuNameSelPanel_init = .text:0x0003564C; // type:function size:0x274
menuNameSelPanel_input1 = .text:0x000358C0; // type:function size:0x3E0
menuNameSelPanel_input = .text:0x00035CA0; // type:function size:0xF4
menuNameSelPanel_update = .text:0x00035D94; // type:function size:0x27C
menuNameSelPanel_draw = .text:0x00036010; // type:function size:0xA54
menuNameOpPanel_init = .text:0x00036A64; // type:function size:0x104
menuNameOpPanel_input = .text:0x00036B68; // type:function size:0xB0
menuNameOpPanel_draw = .text:0x00036C18; // type:function size:0x858
menuSndSelPanel_init = .text:0x00037470; // type:function size:0x148
menuSndSelPanel_input = .text:0x000375B8; // type:function size:0x178
menuSndSelPanel_draw = .text:0x00037730; // type:function size:0xA28
menuPlay2Panel_init = .text:0x00038158; // type:function size:0x484
menuPlay2Panel_copyConfig = .text:0x000385DC; // type:function size:0x50
menuPlay2Panel_copyCursor = .text:0x0003862C; // type:function size:0xE0
menuPlay2Panel_input = .text:0x0003870C; // type:function size:0x2E0
menuPlay2Panel_update = .text:0x000389EC; // type:function size:0x5B0
menuPlay2Panel_draw = .text:0x00038F9C; // type:function size:0x1064
menuPlay2PanelSub_init = .text:0x0003A000; // type:function size:0x24C
menuPlay2PanelSub_input = .text:0x0003A24C; // type:function size:0x270
menuPlay2PanelSub_update = .text:0x0003A4BC; // type:function size:0x38C
menuPlay2PanelSub_draw = .text:0x0003A848; // type:function size:0xA18
unk_2_3B260 = .text:0x0003B260; // type:function size:0x1E4
menuMain_initPanel = .text:0x0003B444; // type:function size:0x188
